timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 03:29:13.284000+00:00,479232.0,35319808.0,38100992.0,38100992.0,8.26,0.39135335,29.78,975706.0,0.0,0.0,10429.0,4570553.0,0.0,0.0,10837.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:18.869000+00:00,,,,38109184.0,8.29,,,976673.0,0.0,0.0,10440.0,4575812.0,0.0,0.0,10848.0,,0.0,0.0,
2023-03-01 03:29:23.908000+00:00,483328.0,35319808.0,38096896.0,38096896.0,8.29,0.39135335,29.85,977694.0,0.0,0.0,10452.0,4581145.0,0.0,0.0,10860.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:29.079000+00:00,483328.0,35319808.0,38100992.0,,8.3,0.39135335,29.91,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:29:34.621000+00:00,483328.0,35319808.0,38096896.0,38096896.0,8.3,0.39135335,29.92,979712.0,0.0,0.0,10476.0,4591747.0,0.0,0.0,10884.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:39.320000+00:00,483328.0,35319808.0,38100992.0,38100992.0,8.32,0.391878924,29.98,980786.0,0.0,0.0,10488.0,4597006.0,0.0,0.0,10895.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:44.369000+00:00,483328.0,35319808.0,38096896.0,38096896.0,8.32,0.391878924,29.98,981753.0,0.0,0.0,10499.0,4602265.0,0.0,0.0,10906.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:49.238000+00:00,,35319808.0,38252544.0,38252544.0,8.34,,,982720.0,0.0,0.0,10510.0,4607524.0,0.0,0.0,10917.0,,0.0,0.0,
2023-03-01 03:29:54.105000+00:00,483328.0,35323904.0,38100992.0,38100992.0,8.34,0.391878924,30.05,983741.0,0.0,0.0,10522.0,4612857.0,0.0,0.0,10929.0,0.0,0.0,0.0,0.0
2023-03-01 03:29:59.413000+00:00,483328.0,35323904.0,38334464.0,,8.36,0.391878924,30.11,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:30:04.526000+00:00,483328.0,35323904.0,38109184.0,38109184.0,8.36,0.391878924,30.12,985717.0,0.0,0.0,10545.0,4623417.0,0.0,0.0,10952.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:09.015000+00:00,483328.0,35323904.0,38129664.0,38129664.0,8.39,0.391878924,30.17,986684.0,0.0,0.0,10556.0,4628676.0,0.0,0.0,10963.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:14.041000+00:00,483328.0,35323904.0,38100992.0,38100992.0,8.39,0.391878924,30.17,987651.0,0.0,0.0,10567.0,4633935.0,0.0,0.0,10974.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:18.833000+00:00,483328.0,,,38273024.0,8.4,0.391878924,30.24,988618.0,0.0,0.0,10578.0,4639194.0,0.0,0.0,10985.0,0.0,,0.0,0.0
2023-03-01 03:30:24.100000+00:00,487424.0,35323904.0,38146048.0,38146048.0,8.4,0.391878924,30.25,989639.0,0.0,0.0,10590.0,4644527.0,0.0,0.0,10997.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:29.156000+00:00,487424.0,35323904.0,38199296.0,,8.43,0.391878924,30.3,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:30:34.610000+00:00,487424.0,35323904.0,38105088.0,38105088.0,8.43,0.391878924,30.31,991657.0,0.0,0.0,10614.0,4655129.0,0.0,0.0,11021.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:38.757000+00:00,,,38551552.0,38551552.0,8.44,0.391878924,,992624.0,0.0,0.0,10625.0,4660388.0,0.0,0.0,11032.0,,,,
2023-03-01 03:30:43.788000+00:00,487424.0,35323904.0,38121472.0,38121472.0,8.44,0.391878924,30.38,993591.0,0.0,0.0,10636.0,4665647.0,0.0,0.0,11043.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:48.900000+00:00,487424.0,,,38268928.0,8.46,,,994558.0,0.0,0.0,10647.0,4670906.0,0.0,0.0,11054.0,,,,0.0
2023-03-01 03:30:54.191000+00:00,487424.0,35323904.0,38227968.0,38227968.0,8.46,0.391878924,30.45,995579.0,0.0,0.0,10659.0,4676239.0,0.0,0.0,11066.0,0.0,0.0,0.0,0.0
2023-03-01 03:30:58.694000+00:00,487424.0,,,,8.48,0.391878924,30.51,,,,,,,,,0.0,,0.0,0.0
2023-03-01 03:31:03.544000+00:00,487424.0,35323904.0,38100992.0,38100992.0,8.48,0.391878924,30.52,997555.0,0.0,0.0,10682.0,4686799.0,0.0,0.0,11089.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:09.555000+00:00,487424.0,35323904.0,38133760.0,38133760.0,8.5,0.391878924,30.58,998522.0,0.0,0.0,10693.0,4692058.0,0.0,0.0,11100.0,0.0,,0.0,0.0
2023-03-01 03:31:13.350000+00:00,487424.0,35323904.0,38109184.0,38109184.0,8.5,0.391878924,30.59,999489.0,0.0,0.0,10704.0,4697317.0,0.0,0.0,11111.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:19.451000+00:00,487424.0,,,38498304.0,8.52,,,1000390.0,0.0,0.0,10714.0,4702510.0,0.0,0.0,11121.0,0.0,,,0.0
2023-03-01 03:31:24.192000+00:00,491520.0,35328000.0,38105088.0,38105088.0,8.52,0.391878924,30.66,1001411.0,0.0,0.0,10726.0,4707843.0,0.0,0.0,11133.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:28.424000+00:00,491520.0,35328000.0,38105088.0,,8.52,0.391878924,30.66,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:31:34.814000+00:00,491520.0,35328000.0,38105088.0,38105088.0,8.53,0.391878924,30.73,1004396.0,0.0,0.0,10761.0,4723704.0,0.0,0.0,11168.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:38.924000+00:00,491520.0,35328000.0,38105088.0,38105088.0,8.53,0.391878924,30.73,1004396.0,0.0,0.0,10761.0,4723704.0,0.0,0.0,11168.0,0.0,,0.0,0.0
2023-03-01 03:31:43.619000+00:00,491520.0,35328000.0,38146048.0,38146048.0,8.55,0.391878924,30.79,1005363.0,0.0,0.0,10772.0,4728963.0,0.0,0.0,11179.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:48.626000+00:00,491520.0,,38141952.0,38141952.0,8.55,0.391878924,30.79,1006330.0,0.0,0.0,10783.0,4734222.0,0.0,0.0,11190.0,0.0,,,0.0
2023-03-01 03:31:54.620000+00:00,491520.0,35328000.0,38240256.0,38240256.0,8.56,0.391878924,30.87,1007351.0,0.0,0.0,10795.0,4739555.0,0.0,0.0,11202.0,0.0,0.0,0.0,0.0
2023-03-01 03:31:59.252000+00:00,491520.0,,,,8.56,0.391878924,30.88,,,,,,,,,0.0,,0.0,0.0
2023-03-01 03:32:03.306000+00:00,491520.0,35328000.0,38117376.0,38117376.0,8.58,0.391878924,30.93,1009327.0,0.0,0.0,10818.0,4750115.0,0.0,0.0,11225.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:08.308000+00:00,491520.0,35328000.0,38105088.0,38105088.0,8.58,0.391878924,30.93,1010294.0,0.0,0.0,10829.0,4755374.0,0.0,0.0,11236.0,0.0,,0.0,0.0
2023-03-01 03:32:14.033000+00:00,491520.0,35328000.0,38129664.0,38129664.0,8.6,0.391878924,31.0,1011261.0,0.0,0.0,10840.0,4760633.0,0.0,0.0,11247.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:18.686000+00:00,491520.0,,,38105088.0,8.6,,,1012228.0,0.0,0.0,10851.0,4765892.0,0.0,0.0,11258.0,0.0,,,0.0
2023-03-01 03:32:24.147000+00:00,495616.0,35328000.0,38293504.0,38293504.0,8.62,0.391878924,31.07,1013249.0,0.0,0.0,10863.0,4771225.0,0.0,0.0,11270.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:28.724000+00:00,495616.0,35328000.0,38113280.0,,8.62,0.391878924,31.08,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:32:34.026000+00:00,495616.0,35328000.0,38268928.0,38268928.0,8.64,0.391878924,31.14,1015267.0,0.0,0.0,10887.0,4781827.0,0.0,0.0,11294.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:38.258000+00:00,,35328000.0,38117376.0,38117376.0,8.64,0.466930351,,1016234.0,0.0,0.0,10898.0,4787086.0,0.0,0.0,11305.0,,0.0,,
2023-03-01 03:32:43.748000+00:00,495616.0,35328000.0,38170624.0,38170624.0,8.66,0.391878924,31.2,1017201.0,0.0,0.0,10909.0,4792345.0,0.0,0.0,11316.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:48.049000+00:00,495616.0,,,38109184.0,8.66,0.391878924,31.2,1018168.0,0.0,0.0,10920.0,4797604.0,0.0,0.0,11327.0,0.0,,0.0,0.0
2023-03-01 03:32:54.403000+00:00,495616.0,35328000.0,38150144.0,38150144.0,8.67,0.391878924,31.27,1019123.0,0.0,0.0,10931.0,4802871.0,0.0,0.0,11338.0,0.0,0.0,0.0,0.0
2023-03-01 03:32:58.370000+00:00,495616.0,,,,8.67,0.391878924,31.28,,,,,,,,,0.0,,0.0,0.0
2023-03-01 03:33:03.284000+00:00,495616.0,35328000.0,38215680.0,38215680.0,8.69,0.391878924,31.33,1021099.0,0.0,0.0,10954.0,4813431.0,0.0,0.0,11361.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:08.409000+00:00,495616.0,35328000.0,38125568.0,38125568.0,8.69,0.391878924,31.34,1022066.0,0.0,0.0,10965.0,4818690.0,0.0,0.0,11372.0,0.0,,0.0,0.0
2023-03-01 03:33:13.727000+00:00,495616.0,35328000.0,38182912.0,38182912.0,8.71,0.391878924,31.4,1023033.0,0.0,0.0,10976.0,4823949.0,0.0,0.0,11383.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:19.161000+00:00,495616.0,,38109184.0,38109184.0,8.71,0.391878924,31.4,1024000.0,0.0,0.0,10987.0,4829208.0,0.0,0.0,11394.0,0.0,,,0.0
2023-03-01 03:33:23.802000+00:00,503808.0,35328000.0,38436864.0,38436864.0,8.73,0.391878924,31.47,1025021.0,0.0,0.0,10999.0,4834541.0,0.0,0.0,11406.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:28.916000+00:00,503808.0,,,,8.73,0.391878924,31.47,,,,,,,,,0.0,,0.0,0.0
2023-03-01 03:33:33.999000+00:00,503808.0,35328000.0,38301696.0,38301696.0,8.74,0.391878924,31.54,1027039.0,0.0,0.0,11023.0,4845143.0,0.0,0.0,11430.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:38.793000+00:00,503808.0,35328000.0,38289408.0,38289408.0,8.74,0.391878924,31.54,1028006.0,0.0,0.0,11034.0,4850402.0,0.0,0.0,11441.0,0.0,,0.0,0.0
2023-03-01 03:33:44.358000+00:00,503808.0,35328000.0,38182912.0,38182912.0,8.76,0.391878924,31.6,1028841.0,0.0,0.0,11043.0,4855529.0,0.0,0.0,11450.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:48.358000+00:00,503808.0,,38109184.0,38109184.0,8.76,0.391878924,31.61,1029808.0,0.0,0.0,11054.0,4860788.0,0.0,0.0,11461.0,0.0,,,0.0
2023-03-01 03:33:54.432000+00:00,503808.0,35328000.0,38391808.0,38391808.0,8.77,0.391878924,31.68,1030829.0,0.0,0.0,11066.0,4866121.0,0.0,0.0,11473.0,0.0,0.0,0.0,0.0
2023-03-01 03:33:58.889000+00:00,503808.0,35328000.0,38174720.0,,8.77,0.391878924,31.68,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:34:04.416000+00:00,503808.0,35328000.0,38502400.0,38502400.0,8.79,0.391878924,31.75,1032805.0,0.0,0.0,11089.0,4876681.0,0.0,0.0,11496.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:08.821000+00:00,,35328000.0,38166528.0,38166528.0,8.79,0.391878924,,1033772.0,0.0,0.0,11100.0,4881940.0,0.0,0.0,11507.0,,,,
2023-03-01 03:34:14.522000+00:00,503808.0,37163008.0,40800256.0,40800256.0,8.79,0.391878924,31.77,1034739.0,0.0,0.0,11111.0,4887199.0,0.0,0.0,11518.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:19.153000+00:00,,35328000.0,38117376.0,38117376.0,8.81,,,1035706.0,0.0,0.0,11122.0,4892458.0,0.0,0.0,11529.0,,0.0,,
2023-03-01 03:34:23.468000+00:00,507904.0,35328000.0,38232064.0,38232064.0,8.81,0.391878924,31.82,1036727.0,0.0,0.0,11134.0,4897791.0,0.0,0.0,11541.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:28.530000+00:00,507904.0,35328000.0,38150144.0,,8.84,0.391878924,31.87,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:34:34.888000+00:00,507904.0,35328000.0,38105088.0,38105088.0,8.84,0.391878924,31.88,1039712.0,0.0,0.0,11169.0,4913652.0,0.0,0.0,11576.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:38.637000+00:00,,35328000.0,38121472.0,38121472.0,8.85,0.391878924,31.94,1039712.0,0.0,0.0,11169.0,4913652.0,0.0,0.0,11576.0,0.0,,,
2023-03-01 03:34:44.328000+00:00,507904.0,35328000.0,38109184.0,38109184.0,8.85,0.391878924,31.95,1040679.0,0.0,0.0,11180.0,4918911.0,0.0,0.0,11587.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:48.815000+00:00,,,38109184.0,38109184.0,8.87,,,1041646.0,0.0,0.0,11191.0,4924170.0,0.0,0.0,11598.0,,,,
2023-03-01 03:34:54.599000+00:00,507904.0,35328000.0,38105088.0,38105088.0,8.87,0.391878924,32.02,1042667.0,0.0,0.0,11203.0,4929503.0,0.0,0.0,11610.0,0.0,0.0,0.0,0.0
2023-03-01 03:34:59.436000+00:00,507904.0,35328000.0,38117376.0,,8.88,0.391878924,32.08,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:35:04.653000+00:00,507904.0,35328000.0,38105088.0,38105088.0,8.88,0.391878924,32.08,1044643.0,0.0,0.0,11226.0,4940063.0,0.0,0.0,11633.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:09.766000+00:00,,35328000.0,38150144.0,38150144.0,8.9,0.332207949,,1046577.0,0.0,0.0,11248.0,4950581.0,0.0,0.0,11655.0,,,,
2023-03-01 03:35:13.866000+00:00,507904.0,35328000.0,38150144.0,38150144.0,8.9,0.391878924,32.15,1046577.0,0.0,0.0,11248.0,4950581.0,0.0,0.0,11655.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:19.807000+00:00,507904.0,,38150144.0,38150144.0,8.91,0.391878924,32.22,1048511.0,0.0,0.0,11270.0,4961099.0,0.0,0.0,11677.0,0.0,,,0.0
2023-03-01 03:35:24.028000+00:00,512000.0,35328000.0,38125568.0,38125568.0,8.91,0.391878924,32.23,1048565.0,0.0,0.0,11271.0,4961173.0,0.0,0.0,11678.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:29.128000+00:00,512000.0,,,,8.92,0.391878924,32.3,,,,,,,,,0.0,,,0.0
2023-03-01 03:35:33.792000+00:00,512000.0,35328000.0,38109184.0,38109184.0,8.92,0.391878924,32.3,1050583.0,0.0,0.0,11295.0,4971775.0,0.0,0.0,11702.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:39.193000+00:00,512000.0,35328000.0,38219776.0,38219776.0,8.94,0.391878924,32.36,1051550.0,0.0,0.0,11306.0,4977034.0,0.0,0.0,11713.0,0.0,,0.0,0.0
2023-03-01 03:35:43.807000+00:00,512000.0,35328000.0,38105088.0,38105088.0,8.94,0.391878924,32.37,1052517.0,0.0,0.0,11317.0,4982293.0,0.0,0.0,11724.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:48.118000+00:00,512000.0,,38174720.0,38174720.0,8.95,,32.44,1053484.0,0.0,0.0,11328.0,4987552.0,0.0,0.0,11735.0,0.0,,,
2023-03-01 03:35:54.615000+00:00,512000.0,35328000.0,38232064.0,38232064.0,8.95,0.391878924,32.45,1054505.0,0.0,0.0,11340.0,4992885.0,0.0,0.0,11747.0,0.0,0.0,0.0,0.0
2023-03-01 03:35:59.460000+00:00,512000.0,,,,8.96,0.392593644,32.52,,,,,,,,,0.0,,,0.0
2023-03-01 03:36:03.704000+00:00,512000.0,35328000.0,38150144.0,38150144.0,8.96,0.392593644,32.52,1056481.0,0.0,0.0,11363.0,5003445.0,0.0,0.0,11770.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:09.200000+00:00,512000.0,35328000.0,38133760.0,38133760.0,8.99,0.392593644,32.57,1057448.0,0.0,0.0,11374.0,5008704.0,0.0,0.0,11781.0,0.0,,0.0,0.0
2023-03-01 03:36:13.569000+00:00,512000.0,35328000.0,38113280.0,38113280.0,8.99,0.392593644,32.58,1058415.0,0.0,0.0,11385.0,5013963.0,0.0,0.0,11792.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:19.552000+00:00,512000.0,,38195200.0,38195200.0,9.01,,32.64,1059382.0,0.0,0.0,11396.0,5019222.0,0.0,0.0,11803.0,0.0,,,
2023-03-01 03:36:23.996000+00:00,516096.0,35328000.0,38125568.0,38125568.0,9.01,0.392593644,32.65,1060403.0,0.0,0.0,11408.0,5024555.0,0.0,0.0,11815.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:28.930000+00:00,516096.0,35328000.0,,,9.04,0.392593644,32.71,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:36:34.544000+00:00,516096.0,35328000.0,38109184.0,38109184.0,9.04,0.392593644,32.71,1062421.0,0.0,0.0,11432.0,5035157.0,0.0,0.0,11839.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:39.193000+00:00,516096.0,35328000.0,38449152.0,38449152.0,9.06,0.392593644,32.77,1063388.0,0.0,0.0,11443.0,5040416.0,0.0,0.0,11850.0,0.0,,0.0,0.0
2023-03-01 03:36:44.637000+00:00,516096.0,35328000.0,38113280.0,38113280.0,9.06,0.392593644,32.77,1064355.0,0.0,0.0,11454.0,5045675.0,0.0,0.0,11861.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:48.970000+00:00,516096.0,,38105088.0,38105088.0,9.06,0.392593644,32.78,1065322.0,0.0,0.0,11465.0,5050934.0,0.0,0.0,11872.0,0.0,,,0.0
2023-03-01 03:36:54.419000+00:00,516096.0,35328000.0,38240256.0,38240256.0,9.07,0.392593644,32.85,1066343.0,0.0,0.0,11477.0,5056267.0,0.0,0.0,11884.0,0.0,0.0,0.0,0.0
2023-03-01 03:36:58.782000+00:00,516096.0,35328000.0,38109184.0,,9.07,0.392593644,32.86,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:37:04.438000+00:00,516096.0,35328000.0,38133760.0,38133760.0,9.09,0.392593644,32.91,1068319.0,0.0,0.0,11500.0,5066827.0,0.0,0.0,11907.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:09.305000+00:00,,35328000.0,38105088.0,38105088.0,9.09,0.749580447,,1069286.0,0.0,0.0,11511.0,5072086.0,0.0,0.0,11918.0,,,,
2023-03-01 03:37:13.735000+00:00,516096.0,35328000.0,38154240.0,38154240.0,9.11,0.392593644,32.98,1070253.0,0.0,0.0,11522.0,5077345.0,0.0,0.0,11929.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:19.671000+00:00,516096.0,,38105088.0,38105088.0,9.11,,32.98,1071220.0,0.0,0.0,11533.0,5082604.0,0.0,0.0,11940.0,0.0,,,
2023-03-01 03:37:24.592000+00:00,520192.0,35328000.0,38154240.0,38154240.0,9.14,0.392593644,33.06,1072241.0,0.0,0.0,11545.0,5087937.0,0.0,0.0,11952.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:28.637000+00:00,520192.0,35328000.0,,,9.14,0.392593644,33.06,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:37:34.039000+00:00,520192.0,35328000.0,38117376.0,38117376.0,9.15,0.392593644,33.13,1074259.0,0.0,0.0,11569.0,5098539.0,0.0,0.0,11976.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:39.627000+00:00,520192.0,35328000.0,38105088.0,38105088.0,9.15,0.392593644,33.13,1075226.0,0.0,0.0,11580.0,5103798.0,0.0,0.0,11987.0,0.0,,0.0,0.0
2023-03-01 03:37:43.743000+00:00,520192.0,35328000.0,38133760.0,38133760.0,9.16,0.392593644,33.2,1076193.0,0.0,0.0,11591.0,5109057.0,0.0,0.0,11998.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:49.502000+00:00,,,38105088.0,38105088.0,9.16,,,1077160.0,0.0,0.0,11602.0,5114316.0,0.0,0.0,12009.0,,0.0,0.0,0.0
2023-03-01 03:37:54.686000+00:00,520192.0,35328000.0,38359040.0,38359040.0,9.18,0.392593644,33.28,1078049.0,0.0,0.0,11612.0,5119517.0,0.0,0.0,12019.0,0.0,0.0,0.0,0.0
2023-03-01 03:37:58.150000+00:00,520192.0,35328000.0,38129664.0,,9.18,0.392593644,33.29,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:38:04.316000+00:00,520192.0,35328000.0,38125568.0,38125568.0,9.19,0.392593644,33.35,1079893.0,0.0,0.0,11633.0,5129945.0,0.0,0.0,12040.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:08.358000+00:00,520192.0,35328000.0,38109184.0,38109184.0,9.19,0.545005903,,1080860.0,0.0,0.0,11644.0,5135204.0,0.0,0.0,12051.0,0.0,,,0.0
2023-03-01 03:38:14.076000+00:00,520192.0,35328000.0,38350848.0,38350848.0,9.2,0.392593644,33.42,1081827.0,0.0,0.0,11655.0,5140463.0,0.0,0.0,12062.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:19.048000+00:00,520192.0,,38113280.0,38113280.0,9.2,0.392593644,33.42,1082794.0,0.0,0.0,11666.0,5145722.0,0.0,0.0,12073.0,0.0,,,0.0
2023-03-01 03:38:24.813000+00:00,528384.0,35328000.0,38440960.0,38440960.0,9.22,0.392593644,33.5,1084782.0,0.0,0.0,11689.0,5156314.0,0.0,0.0,12096.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:28.195000+00:00,,,,,9.22,,,,,,,,,,,,,,
2023-03-01 03:38:33.743000+00:00,528384.0,35328000.0,38232064.0,38232064.0,9.23,0.392593644,33.57,1085791.0,0.0,0.0,11701.0,5161615.0,0.0,0.0,12108.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:38.311000+00:00,528384.0,35328000.0,38113280.0,38113280.0,9.23,0.392593644,33.57,1086758.0,0.0,0.0,11712.0,5166874.0,0.0,0.0,12119.0,0.0,,0.0,0.0
2023-03-01 03:38:43.646000+00:00,528384.0,35328000.0,38137856.0,38137856.0,9.24,0.392593644,33.64,1087725.0,0.0,0.0,11723.0,5172133.0,0.0,0.0,12130.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:49.616000+00:00,528384.0,,38109184.0,38109184.0,9.24,0.392593644,33.64,1088692.0,0.0,0.0,11734.0,5177392.0,0.0,0.0,12141.0,0.0,,,0.0
2023-03-01 03:38:54.831000+00:00,528384.0,35328000.0,38268928.0,38268928.0,9.26,0.392593644,33.71,1090680.0,0.0,0.0,11757.0,5187984.0,0.0,0.0,12164.0,0.0,0.0,0.0,0.0
2023-03-01 03:38:59.809000+00:00,528384.0,,,,9.26,0.392593644,33.72,,,,,,,,,0.0,,0.0,0.0
2023-03-01 03:39:03.197000+00:00,528384.0,35328000.0,38105088.0,38105088.0,9.26,0.392593644,33.72,1091689.0,0.0,0.0,11769.0,5193285.0,0.0,0.0,12176.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:09.273000+00:00,528384.0,35328000.0,38105088.0,38105088.0,9.28,0.392593644,33.77,1092656.0,0.0,0.0,11780.0,5198544.0,0.0,0.0,12187.0,0.0,,0.0,0.0
2023-03-01 03:39:14.085000+00:00,528384.0,35328000.0,38105088.0,38105088.0,9.28,0.392593644,33.78,1093623.0,0.0,0.0,11791.0,5203803.0,0.0,0.0,12198.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:18.383000+00:00,528384.0,,38129664.0,38129664.0,9.31,0.392593644,33.83,1094590.0,0.0,0.0,11802.0,5209062.0,0.0,0.0,12209.0,0.0,,,0.0
2023-03-01 03:39:23.930000+00:00,532480.0,35328000.0,38105088.0,38105088.0,9.31,0.392593644,33.84,1095611.0,0.0,0.0,11814.0,5214395.0,0.0,0.0,12221.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:29.086000+00:00,532480.0,35328000.0,,,9.32,0.392593644,33.9,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:39:33.548000+00:00,532480.0,35328000.0,38105088.0,38105088.0,9.32,0.392593644,33.91,1097587.0,0.0,0.0,11837.0,5224889.0,0.0,0.0,12243.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:39.428000+00:00,532480.0,35328000.0,38125568.0,38125568.0,9.33,0.957325941,,1098554.0,0.0,0.0,11848.0,5230148.0,0.0,0.0,12254.0,0.0,,,0.0
2023-03-01 03:39:44.651000+00:00,532480.0,35328000.0,38105088.0,38105088.0,9.33,0.392593644,33.99,1099521.0,0.0,0.0,11859.0,5235407.0,0.0,0.0,12265.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:49.520000+00:00,,,38117376.0,38117376.0,9.35,,,1100488.0,0.0,0.0,11870.0,5240666.0,0.0,0.0,12276.0,,,,
2023-03-01 03:39:53.693000+00:00,532480.0,35328000.0,38105088.0,38105088.0,9.35,0.392593644,34.06,1101509.0,0.0,0.0,11882.0,5245999.0,0.0,0.0,12288.0,0.0,0.0,0.0,0.0
2023-03-01 03:39:59.489000+00:00,532480.0,35328000.0,,,9.38,0.392593644,34.11,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:40:03.934000+00:00,532480.0,35328000.0,38105088.0,38105088.0,9.38,0.392593644,34.12,1103485.0,0.0,0.0,11905.0,5256559.0,0.0,0.0,12311.0,0.0,0.0,0.0,0.0
2023-03-01 03:40:09.517000+00:00,,35328000.0,38125568.0,38125568.0,9.39,0.991037006,,1104452.0,0.0,0.0,11916.0,5261752.0,0.0,0.0,12321.0,,,,
2023-03-01 03:40:14.638000+00:00,532480.0,35328000.0,38113280.0,38113280.0,9.39,0.392593644,34.19,1105419.0,0.0,0.0,11927.0,5267011.0,0.0,0.0,12332.0,0.0,0.0,0.0,0.0
2023-03-01 03:40:19.538000+00:00,532480.0,,38182912.0,38182912.0,9.42,0.392593644,34.24,1106386.0,0.0,0.0,11938.0,5272270.0,0.0,0.0,12343.0,0.0,,,0.0
2023-03-01 03:40:24.591000+00:00,536576.0,35328000.0,38109184.0,38109184.0,9.42,0.392593644,34.25,1107407.0,0.0,0.0,11950.0,5277603.0,0.0,0.0,12355.0,0.0,0.0,0.0,0.0
2023-03-01 03:40:29.660000+00:00,536576.0,35328000.0,,,9.44,0.392593644,34.31,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:40:34.737000+00:00,536576.0,35328000.0,38236160.0,38236160.0,9.44,0.392593644,34.32,1110350.0,0.0,0.0,11984.0,5293422.0,0.0,0.0,12389.0,0.0,0.0,0.0,0.0
